PY:[DEBUG] Cached AI attribute data for leader LEADER_ALEXANDER: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 0, 'normalized': 0}, 'iDemandRebukedWarProb': {'raw': 25, 'normalized': 50}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 2, 'normalized': 25}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 50, 'normalized': 0}, 'iCloseBordersAttitudeChange': {'raw': -4, 'normalized': 0}, 'iWorseRankDifferenceAttitudeChange': {'raw': -2, 'normalized': 33}, 'iLimitedWarRand': {'raw': 40, 'normalized': 0}, 'iDiplomacyVictoryWeight': {'raw': 0, 'normalized': 0}, 'iBasePeaceWeight': {'raw': 0, 'normalized': 0}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 130, 'normalized': 100}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 20, 'normalized': 57}, 'iDominationVictoryWeight': {'raw': 65, 'normalized': 93}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 35, 'normalized': 80}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxWarDistantPowerRatio': {'raw': 70, 'normalized': 70}, 'iBaseAttackOddsChange': {'raw': 4, 'normalized': 67}, 'iConquestVictoryWeight': {'raw': 35, 'normalized': 50}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_MEHMED: {'iEspionageWeight': {'raw': 110, 'normalized': 67}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 40, 'normalized': 80}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 1, 'normalized': 50}, 'iMakePeaceRand': {'raw': 60, 'normalized': 45}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 100}, 'iLimitedWarRand': {'raw': 100, 'normalized': 38}, 'iDiplomacyVictoryWeight': {'raw': 30, 'normalized': 43}, 'iBasePeaceWeight': {'raw': 2, 'normalized': 20}, 'iBaseAttitude': {'raw': -1, 'normalized': 0}, 'iDemandRebukedSneakProb': {'raw': 20, 'normalized': 20}, 'iDogpileWarRand': {'raw': 25, 'normalized': 4}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 15, 'normalized': 21}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 40, 'normalized': 40}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 55, 'normalized': 79}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 3, 'normalized': 75}, 'iBuildUnitProb': {'raw': 40, 'normalized': 100}, 'iRazeCityProb': {'raw': 25, 'normalized': 33}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 25, 'normalized': 36}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_MOCTEZUMA: {'iEspionageWeight': {'raw': 80, 'normalized': 33}, 'iMaxWarMinAdjacentLandPercent': {'raw': 0, 'normalized': 0}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 2, 'normalized': 25}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 80, 'normalized': 64}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 10, 'normalized': 71}, 'iMaxWarRand': {'raw': 50, 'normalized': 0}, 'iCloseBordersAttitudeChange': {'raw': -4, 'normalized': 0}, 'iWorseRankDifferenceAttitudeChange': {'raw': -3, 'normalized': 0}, 'iLimitedWarRand': {'raw': 40, 'normalized': 0}, 'iDiplomacyVictoryWeight': {'raw': 25, 'normalized': 36}, 'iBasePeaceWeight': {'raw': 0, 'normalized': 0}, 'iBaseAttitude': {'raw': -1, 'normalized': 0}, 'iDemandRebukedSneakProb': {'raw': 60, 'normalized': 60}, 'iDogpileWarRand': {'raw': 25, 'normalized': 4}, 'iLimitedWarPowerRatio': {'raw': 130, 'normalized': 100}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 0, 'normalized': 0}, 'iMaxWarNearbyPowerRatio': {'raw': 130, 'normalized': 100}, 'iTechTradeKnownPercent': {'raw': 50, 'normalized': 50}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 0, 'normalized': 0}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 35, 'normalized': 80}, 'iRazeCityProb': {'raw': 50, 'normalized': 67}, 'iSameReligionAttitudeChangeLimit': {'raw': 2, 'normalized': 20}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxWarDistantPowerRatio': {'raw': 80, 'normalized': 80}, 'iBaseAttackOddsChange': {'raw': 4, 'normalized': 67}, 'iConquestVictoryWeight': {'raw': 70, 'normalized': 100}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_NAPOLEON: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 4, 'normalized': 75}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 10, 'normalized': 33}, 'iRefuseToTalkWarThreshold': {'raw': 10, 'normalized': 71}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -3, 'normalized': 33}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 40, 'normalized': 0}, 'iDiplomacyVictoryWeight': {'raw': 5, 'normalized': 7}, 'iBasePeaceWeight': {'raw': 0, 'normalized': 0}, 'iBaseAttitude': {'raw': -1, 'normalized': 0}, 'iDemandRebukedSneakProb': {'raw': 60, 'normalized': 60}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 120, 'normalized': 80}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 120, 'normalized': 80}, 'iTechTradeKnownPercent': {'raw': 60, 'normalized': 60}, 'iVassalPowerModifier': {'raw': 20, 'normalized': 57}, 'iDominationVictoryWeight': {'raw': 60, 'normalized': 86}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 10, 'normalized': 20}, 'iBetterRankDifferenceAttitudeChange': {'raw': 1, 'normalized': 25}, 'iBuildUnitProb': {'raw': 40, 'normalized': 100}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 3, 'normalized': 40}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxWarDistantPowerRatio': {'raw': 70, 'normalized': 70}, 'iBaseAttackOddsChange': {'raw': 6, 'normalized': 100}, 'iConquestVictoryWeight': {'raw': 35, 'normalized': 50}, 'iDifferentReligionAttitudeChangeLimit': {'raw': 0, 'normalized': 100}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_OGISO_IGODO: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 2, 'normalized': 50}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 1, 'normalized': 50}, 'iMakePeaceRand': {'raw': 10, 'normalized': 0}, 'iNoTechTradeThreshold': {'raw': 10, 'normalized': 33}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 200, 'normalized': 43}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 100, 'normalized': 38}, 'iDiplomacyVictoryWeight': {'raw': 35, 'normalized': 50}, 'iBasePeaceWeight': {'raw': 6, 'normalized': 60}, 'iBaseAttitude': {'raw': 2, 'normalized': 100}, 'iDemandRebukedSneakProb': {'raw': 50, 'normalized': 50}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 110, 'normalized': 60}, 'iCultureVictoryWeight': {'raw': 50, 'normalized': 71}, 'iSpaceVictoryWeight': {'raw': 35, 'normalized': 50}, 'iMaxWarNearbyPowerRatio': {'raw': 100, 'normalized': 40}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 15, 'normalized': 21}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 30, 'normalized': 60}, 'iRazeCityProb': {'raw': 5, 'normalized': 7}, 'iSameReligionAttitudeChangeLimit': {'raw': 6, 'normalized': 100}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 15, 'normalized': 21}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[WARNING] Max value of iDeclareWarTradeRand is 0 during normalization: value=60, original_min=60, max_val=60
PY:[WARNING] Max value of iMaxGoldPerTurnTradePercent is 0 during normalization: value=15, original_min=15, max_val=15
PY:[DEBUG] Cached AI attribute data for leader LEADER_PACAL: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 0, 'normalized': 0}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 4, 'normalized': 75}, 'iWarmongerRespect': {'raw': 0, 'normalized': 0}, 'iMakePeaceRand': {'raw': 10, 'normalized': 0}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 6, 'normalized': 14}, 'iMaxWarRand': {'raw': 300, 'normalized': 71}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 100, 'normalized': 38}, 'iDiplomacyVictoryWeight': {'raw': 40, 'normalized': 57}, 'iBasePeaceWeight': {'raw': 2, 'normalized': 20}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 45, 'normalized': 64}, 'iSpaceVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 50, 'normalized': 50}, 'iDeclareWarTradeRand': {'raw': 60, 'normalized': 0}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxGoldTradePercent': {'raw': 15, 'normalized': 67}, 'iWonderConstructRand': {'raw': 40, 'normalized': 80}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 10, 'normalized': 13}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxGoldPerTurnTradePercent': {'raw': 15, 'normalized': 0}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 5, 'normalized': 7}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_PERICLES: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 2, 'normalized': 50}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 2, 'normalized': 25}, 'iWarmongerRespect': {'raw': 0, 'normalized': 0}, 'iMakePeaceRand': {'raw': 50, 'normalized': 36}, 'iNoTechTradeThreshold': {'raw': 15, 'normalized': 67}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 250, 'normalized': 57}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 100}, 'iLimitedWarRand': {'raw': 200, 'normalized': 100}, 'iDiplomacyVictoryWeight': {'raw': 25, 'normalized': 36}, 'iBasePeaceWeight': {'raw': 6, 'normalized': 60}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 50, 'normalized': 50}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 35, 'normalized': 50}, 'iSpaceVictoryWeight': {'raw': 45, 'normalized': 64}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 10, 'normalized': 10}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 40, 'normalized': 80}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 70, 'normalized': 70}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 15, 'normalized': 21}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_PETER: {'iEspionageWeight': {'raw': 120, 'normalized': 78}, 'iMaxWarMinAdjacentLandPercent': {'raw': 2, 'normalized': 50}, 'iDemandRebukedWarProb': {'raw': 0, 'normalized': 0}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 2, 'normalized': 25}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 15, 'normalized': 67}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -3, 'normalized': 33}, 'iWorseRankDifferenceAttitudeChange': {'raw': -2, 'normalized': 33}, 'iLimitedWarRand': {'raw': 60, 'normalized': 13}, 'iDiplomacyVictoryWeight': {'raw': 40, 'normalized': 57}, 'iBasePeaceWeight': {'raw': 1, 'normalized': 10}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 20, 'normalized': 20}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 120, 'normalized': 80}, 'iCultureVictoryWeight': {'raw': 5, 'normalized': 7}, 'iSpaceVictoryWeight': {'raw': 50, 'normalized': 71}, 'iMaxWarNearbyPowerRatio': {'raw': 120, 'normalized': 80}, 'iTechTradeKnownPercent': {'raw': 10, 'normalized': 10}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 30, 'normalized': 60}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 30, 'normalized': 60}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxWarDistantPowerRatio': {'raw': 60, 'normalized': 60}, 'iBaseAttackOddsChange': {'raw': 4, 'normalized': 67}, 'iConquestVictoryWeight': {'raw': 30, 'normalized': 43}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_QIN_SHI_HUANG: {'iEspionageWeight': {'raw': 90, 'normalized': 44}, 'iMaxWarMinAdjacentLandPercent': {'raw': 2, 'normalized': 50}, 'iDemandRebukedWarProb': {'raw': 25, 'normalized': 50}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 4, 'normalized': 75}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 300, 'normalized': 71}, 'iCloseBordersAttitudeChange': {'raw': -3, 'normalized': 33}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 80, 'normalized': 25}, 'iDiplomacyVictoryWeight': {'raw': 45, 'normalized': 64}, 'iBasePeaceWeight': {'raw': 2, 'normalized': 20}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 25, 'normalized': 4}, 'iLimitedWarPowerRatio': {'raw': 110, 'normalized': 60}, 'iCultureVictoryWeight': {'raw': 40, 'normalized': 57}, 'iSpaceVictoryWeight': {'raw': 10, 'normalized': 14}, 'iMaxWarNearbyPowerRatio': {'raw': 120, 'normalized': 80}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 15, 'normalized': 21}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 30, 'normalized': 60}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 20, 'normalized': 20}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 40, 'normalized': 40}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 40, 'normalized': 57}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_RAGNAR: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 0, 'normalized': 0}, 'iDemandRebukedWarProb': {'raw': 20, 'normalized': 40}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 80, 'normalized': 64}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 10, 'normalized': 71}, 'iMaxWarRand': {'raw': 50, 'normalized': 0}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 40, 'normalized': 0}, 'iDiplomacyVictoryWeight': {'raw': 25, 'normalized': 36}, 'iBasePeaceWeight': {'raw': 0, 'normalized': 0}, 'iBaseAttitude': {'raw': -1, 'normalized': 0}, 'iDemandRebukedSneakProb': {'raw': 80, 'normalized': 80}, 'iDogpileWarRand': {'raw': 25, 'normalized': 4}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 10, 'normalized': 14}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 110, 'normalized': 60}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 40, 'normalized': 57}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 10, 'normalized': 20}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 40, 'normalized': 100}, 'iRazeCityProb': {'raw': 50, 'normalized': 67}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 90, 'normalized': 90}, 'iBaseAttackOddsChange': {'raw': 6, 'normalized': 100}, 'iConquestVictoryWeight': {'raw': 50, 'normalized': 71}, 'iDifferentReligionAttitudeChangeLimit': {'raw': 0, 'normalized': 100}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_RAMESSES: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 3, 'normalized': 75}, 'iDemandRebukedWarProb': {'raw': 20, 'normalized': 40}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 0, 'normalized': 0}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 15, 'normalized': 67}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 200, 'normalized': 43}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 100}, 'iLimitedWarRand': {'raw': 160, 'normalized': 75}, 'iDiplomacyVictoryWeight': {'raw': 20, 'normalized': 29}, 'iBasePeaceWeight': {'raw': 6, 'normalized': 60}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 60, 'normalized': 60}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 35, 'normalized': 50}, 'iMaxGoldTradePercent': {'raw': 15, 'normalized': 67}, 'iWonderConstructRand': {'raw': 50, 'normalized': 100}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 20, 'normalized': 20}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 5, 'normalized': 80}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 35, 'normalized': 50}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
